employee_id,company_location,company_size
0,DE,L
1,JP,S
2,GB,M
3,HN,S
4,US,L
5,US,L
6,US,S
7,HU,L
8,US,L
9,NZ,S
10,FR,S
11,IN,L
12,FR,M
13,US,L
14,US,L
15,PK,L
16,JP,S
17,GB,S
18,IN,M
19,US,M
20,CN,M
21,IN,L
22,GR,L
23,US,M
24,AE,L
25,US,L
26,NL,L
27,MX,S
28,US,L
29,CA,L
30,DE,S
31,US,L
32,US,L
33,US,M
34,FR,L
35,AT,L
36,US,L
37,US,L
38,NG,S
39,US,S
40,US,S
41,ES,L
42,PT,M
43,US,L
44,GB,L
45,DE,S
46,GB,S
47,US,L
48,US,L
49,FR,L
50,IN,S
51,US,L
52,DK,S
53,DE,L
54,US,S
55,DE,M
56,ES,M
57,US,M
58,US,L
59,US,M
60,US,L
61,US,M
62,IT,S
63,US,L
64,HR,S
65,DE,S
66,DE,S
67,US,M
68,US,S
69,AT,S
70,LU,S
71,FR,S
72,GB,L
73,US,L
74,US,L
75,FR,L
76,US,M
77,IN,M
78,US,L
79,US,M
80,DE,L
81,US,L
82,CA,L
83,ES,S
84,PL,L
85,PL,L
86,FR,M
87,US,L
88,US,L
89,US,S
90,DK,L
91,DE,S
92,IN,L
93,US,L
94,IN,L
95,SG,L
96,US,S
97,US,L
98,US,M
99,US,S
100,US,L
101,US,L
102,US,L
103,US,L
104,US,L
105,GB,L
106,CA,L
107,US,S
108,US,M
109,IN,L
110,DE,L
111,GB,M
112,GB,S
113,US,M
114,NL,L
115,US,L
116,NG,L
117,GR,M
118,US,S
119,US,L
120,RO,M
121,US,M
122,US,M
123,GB,L
124,ES,M
125,US,L
126,US,S
127,IN,S
128,IN,S
129,IN,L
130,IQ,S
131,FR,M
132,US,M
133,BR,M
134,US,S
135,US,M
136,JP,S
137,JP,S
138,US,L
139,US,M
140,US,L
141,US,L
142,US,L
143,US,S
144,US,L
145,BE,M
146,FR,M
147,US,L
148,US,L
149,US,S
150,JP,S
151,US,M
152,CA,L
153,UA,L
154,US,L
155,CA,L
156,IL,M
157,US,L
158,US,M
159,US,S
160,RU,L
161,RU,M
162,MT,L
163,DE,L
164,DE,M
165,US,L
166,US,L
167,US,L
168,US,S
169,US,L
170,US,L
171,GB,L
172,US,S
173,US,L
174,PT,L
175,US,L
176,MX,S
177,CL,L
178,US,S
179,US,S
180,IN,L
181,DE,L
182,US,L
183,GB,L
184,PK,M
185,IR,M
186,GB,M
187,ES,S
188,GB,S
189,JP,S
190,FR,L
191,CO,M
192,MD,S
193,US,L
194,CA,L
195,US,L
196,KE,S
197,IN,L
198,US,L
199,US,S
200,AT,M
201,US,M
202,ES,L
203,US,S
204,US,L
205,BR,S
206,US,L
207,US,M
208,US,L
209,US,L
210,SI,L
211,FR,S
212,GB,S
213,CH,L
214,DE,M
215,US,L
216,DK,S
217,DE,L
218,BE,M
219,US,L
220,PL,L
221,GB,L
222,IN,M
223,GB,L
224,CA,L
225,US,S
226,CA,S
227,DE,L
228,US,L
229,CA,M
230,IN,L
231,US,S
232,US,L
233,US,L
234,US,L
235,US,S
236,CA,M
237,ES,M
238,VN,M
239,IN,M
240,CA,L
241,US,L
242,US,L
243,US,L
244,AS,S
245,GB,L
246,FR,L
247,TR,M
248,GB,L
249,US,M
250,US,L
251,US,S
252,US,L
253,IN,M
254,US,L
255,CA,M
256,US,L
257,DE,M
258,US,L
259,DE,L
260,US,L
261,DE,L
262,IN,S
263,IN,L
264,DE,S
265,US,S
266,US,M
267,US,M
268,TR,M
269,DE,M
270,US,L
271,BR,M
272,DE,L
273,DE,S
274,FR,M
275,US,M
276,US,L
277,ES,L
278,TR,L
279,LU,L
280,US,L
281,CN,L
282,NL,L
283,US,M
284,CZ,L
285,IN,L
286,SI,L
287,US,L
288,IT,L
289,US,M
290,US,M
291,US,M
292,US,M
293,US,M
294,US,M
295,US,M
296,US,M
297,US,M
298,US,M
299,US,M
300,GB,M
301,GB,M
302,US,M
303,US,M
304,GB,M
305,US,M
306,US,M
307,US,M
308,US,M
309,US,M
310,US,M
311,GB,M
312,GB,M
313,GB,M
314,GB,M
315,US,M
316,GB,M
317,US,M
318,US,M
319,US,M
320,US,M
321,US,M
322,US,M
323,US,L
324,US,L
325,US,M
326,US,M
327,US,M
328,US,M
329,US,M
330,US,M
331,US,M
332,US,M
333,US,M
334,US,M
335,US,M
336,US,M
337,US,M
338,US,M
339,US,M
340,US,M
341,US,M
342,US,M
343,US,M
344,US,M
345,US,M
346,US,M
347,US,M
348,US,L
349,US,M
350,US,M
351,US,M
352,US,M
353,US,M
354,GB,M
355,GB,M
356,US,M
357,US,M
358,CA,M
359,CA,M
360,CA,M
361,CA,M
362,CA,M
363,CA,M
364,US,L
365,US,M
366,US,M
367,US,S
368,US,M
369,US,M
370,US,M
371,US,M
372,US,M
373,GR,M
374,GR,M
375,CA,S
376,US,M
377,US,M
378,US,M
379,US,M
380,US,M
381,US,M
382,US,M
383,US,M
384,IN,L
385,US,M
386,GB,L
387,US,M
